User ID: 85232092 
New Followers: [331057435, 321007008, 469557053, 1648996070, 435333174, 52161495]
User ID: 34718465 
New Followers: [217525046, 337961896, 211296314, 54646677, 279915342, 1847365902, 805052792]
User ID: 116227348 
New Followers: [253007928, 15209135, 2407911650, 50094643]
User ID: 327942989 
New Followers: [212360622]
User ID: 166602776 
New Followers: [593921333, 2162697578, 237801717]
User ID: 377953105 
New Followers: [293298992, 256258739]
User ID: 1080071718 
New Followers: None
User ID: 210141126 
New Followers: [1658006208]
User ID: 96751532 
New Followers: [253014809, 253015974, 253011483]
User ID: 22034723 
New Followers: [38695947]
User ID: 330773157 
New Followers: [356620008]
User ID: 2013741 
New Followers: [1279058966, 114974578]
User ID: 369370241 
New Followers: [253005614, 30525535, 158652028]
User ID: 1223105347 
New Followers: [77073971]
User ID: 17431697 
New Followers: [1327398234, 22174042]
User ID: 853727768 
New Followers: [30800964]
User ID: 208210462 
New Followers: [2301448916]
User ID: 432010363 
New Followers: [435462635]
User ID: 413158103 
New Followers: [2418454724, 312176908]
User ID: 25415328 
New Followers: [370338998, 966535680]
User ID: 32625968 
New Followers: [239420734]
User ID: 30027373 
New Followers: [2367808707]
User ID: 309407203 
New Followers: [15450497]
User ID: 834595292 
New Followers: [2301637903]
User ID: 121947320 
New Followers: [1377442585, 2417047633, 148422083, 364279830, 445200473, 191080080, 16810731]
User ID: 145096054 
New Followers: [438676778]
User ID: 245689692 
New Followers: [84217658, 1339174813, 49647746, 13527262]
User ID: 558600336 
New Followers: [253006984, 19865528]
User ID: 865570603 
New Followers: [253010078, 253010119, 253009322]
User ID: 60198611 
New Followers: [1333829310, 256629367, 427829930]
User ID: 558533438 
New Followers: [253006984]
User ID: 966759138 
New Followers: [296206204, 113494581, 1089568022]
User ID: 172744497 
New Followers: [1900964426]
User ID: 726951769 
New Followers: [2267126472]
User ID: 68354597 
New Followers: [208331113]
User ID: 128925903 
New Followers: [253013320]
User ID: 237774171 
New Followers: [2332882292]
User ID: 12600952 
New Followers: [40525902]
User ID: 233403466 
New Followers: [2308971474, 405538784]
User ID: 255158164 
New Followers: [93546337, 167679648, 57197007]
User ID: 112816422 
New Followers: [2466508312, 253063814, 398477249]
User ID: 23489273 
New Followers: [2432080489, 518043169, 2427316482, 253012636, 1021025779, 1713341444, 2387147670, 2334651272, 2332177951, 384841489, 527034353, 38083011, 25087659, 702091496, 252409623, 17994573, 23455629]
User ID: 17123937 
New Followers: [96888913]
User ID: 16001276 
New Followers: [1155568146, 191080080, 265026647]
User ID: 284534859 
New Followers: [66045311, 2377285844, 385226087, 2454989422, 2410482638, 2407446390, 400845342, 27687737]
User ID: 854907884 
New Followers: [253006984]
User ID: 382733771 
New Followers: [238366313]
User ID: 458390571 
New Followers: [23116741]
User ID: 323548125 
New Followers: [191080080]
User ID: 1049493264 
New Followers: [511215801]
User ID: 23973051 
New Followers: [19220115]
User ID: 22835688 
New Followers: [243963515]
User ID: 205371228 
New Followers: [587179827, 19220115]
User ID: 33252934 
New Followers: [1497084762, 378900081]
User ID: 40228787 
New Followers: [133169892]
User ID: 21690980 
New Followers: [129821752]
User ID: 309921232 
New Followers: [2291706587]
User ID: 1001939479 
New Followers: [2153577254, 15209135]
User ID: 131298406 
New Followers: [2391833300, 339174485]
User ID: 736710115 
New Followers: [253003217, 311497771, 1055660119]
User ID: 253410333 
New Followers: [253011717]
User ID: 17220613 
New Followers: [2463283865, 91620105, 2427637992, 1020571130, 156041888, 435436300, 2349333488, 996359906, 243638109, 2335869547, 792005131, 2324399364, 2313997339, 2200829772, 2294759066, 1591697298, 40057924, 226655639, 364543921, 349710700, 708588868, 1060684969, 1006603663, 1918750916, 167057135, 296644829, 18193825, 226077184, 139803166, 193132931, 74281405]
User ID: 295866860 
New Followers: [274620971]
User ID: 1140230858 
New Followers: [2363032399, 1940528527]
User ID: 355262028 
New Followers: [42428012, 349170390]
User ID: 284741606 
New Followers: [628077967]
User ID: 1061723917 
New Followers: [452935531]
User ID: 14193991 
New Followers: [461178930, 2418454724, 15209135]
User ID: 328523202 
New Followers: [965222370]
User ID: 1051166911 
New Followers: [286703523]
User ID: 443172351 
New Followers: [430025271]
User ID: 16548788 
New Followers: [62227024]
User ID: 1271103392 
New Followers: [764770692]
User ID: 888899930 
New Followers: [991649294]
User ID: 518861535 
New Followers: [164521651, 430314404]
User ID: 21438664 
New Followers: [19220115]
User ID: 85583894 
New Followers: [2430449004, 953483106, 100436966, 629505806, 2422300368, 1455877945, 2372426947, 188536415, 1396872540, 421998784, 583411343, 346313164, 1098484045, 159021067]
User ID: 23764675 
New Followers: [1708110726, 25173120, 313000398]
User ID: 78985629 
New Followers: [2324116628]
User ID: 217123104 
New Followers: [280321508, 41486213]
User ID: 560260157 
New Followers: [575615609, 527070102, 20388799, 743652596, 63599038, 2353254867, 29975760, 215923998, 192641298, 14304054, 999399193, 521660844, 295123121, 593580197, 234069747, 47475028, 19682697, 269892532, 465160736, 1198190773, 401817966, 19615819, 223439438, 196603640, 248842611, 91559714, 2317182877, 2293431208, 74508122, 77280414, 61848342, 2352925890, 2185394215, 259646851, 1200225834, 47635566, 274673978, 200417042, 25526824, 28710719, 1910532530, 2356031814, 1577627196, 75101298, 20363447, 47155412, 369393805, 31199058, 26623871, 89800992, 57036169, 136730421, 1100292306, 737366791, 160687581, 2349679308, 863915809, 2324503923, 33078474, 61164359, 471434226, 117669693, 1921784372, 234364314, 14275740, 1514038436, 317757671, 476193825, 146365690, 904850996, 37743898, 22397451, 334605234, 37428689, 371273275, 63995181, 150363963, 2376902187, 2347893122, 585348393, 328446285, 1363437122, 40023596, 74970310, 10619662, 290592229, 2218120302, 255605343, 1081099722, 140469651, 220361212, 194737131, 389420267, 88821911, 314496041, 18873393, 287074094, 626844709, 226959863, 221848005, 157329328, 122359100, 177312172, 94207584, 22095018, 46740009, 238100752, 32386083, 560563185, 507656698, 187767992, 2244640713, 18968277, 20106849, 2410898058, 1223089770, 9261372, 178066739, 15838352, 555560604, 105175630, 430818113, 447261143, 269824774, 26803378, 61697920, 2319570224, 87576299, 2345835102, 727342812, 44563215, 74820224, 1110069738, 84721281, 25885169, 440193942, 757488733, 58069767, 118849674, 24724357, 193692479, 18130370, 63082860, 14550792, 331715947, 102855220, 302565198, 53927325, 390917171, 18153244, 131351711, 29271986, 130254852, 1141742227, 18459993, 42422690, 22679004, 25905890, 1301545261, 16071671, 528163604, 1073811872, 189907872, 18515873, 45283946, 295851342, 383415379, 366938200, 409133410, 348163466, 943024940, 40905609, 47121527, 148818106, 411138772, 132048726, 22541177, 1117756135, 26422078, 1477777159, 461547229, 204987879, 24587660, 546346289, 33927306, 994166982, 17004821, 37222058, 17385883, 33617752, 1854054606, 113907289, 285450310, 123815658, 19153030, 178023548, 266750631, 126018481, 996643076, 57581327, 243716970, 27513801, 365487532, 42597332, 62180057, 54560758, 303304359, 343348208, 73695520, 327247440, 148713359, 222192190, 316430252, 2377168154, 446270763, 30821940, 64513681, 23449280, 152098116, 126000156, 144225210, 47606028, 43208943, 15771985, 252949803, 386372939, 20825432, 239028592, 117658698, 174634001, 31542237, 62629140, 1188550710, 83248157, 1968030919, 30018180, 2268710455, 43268630, 30140614, 367460583, 551551977, 211641090, 142734177, 120265504, 462551146, 105752307, 214758542, 22587330, 1291076012, 448017853, 150221057, 32459200, 20639474, 408230732, 61197743, 351602438, 34267961, 28166720, 268267690, 129052602, 1639893944, 378368144, 1535628619, 76170112, 493706407, 78618361, 91964882, 1496294779, 358252808, 1647932310, 389602748, 2369831442, 98636683, 96969252, 134179396, 1648345976, 9667942, 313672696, 230212724, 569798726, 122377493, 572671037, 2397701675, 65495884, 22773754, 6478152, 246465363, 91797513, 22338689, 1251092912, 365078168, 45683484, 5289082, 201705965, 487401416, 519928651, 408754094, 25127502, 550453992, 122407861, 2351430509, 59887865, 2314676424, 456836465, 2371668235, 27059300, 174615334, 139362129, 177676473, 192531275, 764667222, 304848514, 28532408, 1426974836, 2716071, 52182396, 30888586, 19588779, 33305964, 128981434, 408961779, 1610193649, 1570168086, 251676047, 199995359, 164736621, 50567499, 2316112044, 1363157653, 346958139, 828882302, 195222754, 389989414, 312517124, 127546125, 59998880, 1571029284, 31698289, 20954892, 306259678, 524802208, 28943766, 23547962, 171231564, 65187921, 121422045, 1515105312, 75947013, 7238202, 215188286, 586019646, 18538142, 53082409, 1491181369, 1939432274, 174558721, 2387913757, 133796943, 264288051, 43020208, 2372449559, 366110225, 126501221, 314245163, 455513477, 822463350, 38651829, 97373620, 407940926, 131940077, 216375598, 125134129, 279743953, 11330142, 20419486, 773614298, 47221630, 127000991, 103319613, 218367358, 964338979, 47713098, 57768621, 195107421, 223748514, 268285441, 2370712122, 24459196, 276789559, 108476565, 36997541, 46417096, 92493843, 42207894, 190679379, 1953967441, 14534900, 415088352, 71192072, 244500402, 205161909, 581174336, 65642204, 195914134, 328828351, 2337323427, 292072482, 809446758, 16850908, 2366263556, 67222995, 83701055, 226956780, 18746961, 173032517, 108340212, 901037240, 2348312108, 18991974, 14342844, 2269557490, 1506295250, 38402218, 217136508, 26288037, 90849399, 24157584, 156435936, 139877088, 16100642, 363651916, 227640487, 166966827, 202302169, 39876257, 547006763, 2352554954, 230892730, 904488090, 297640131, 1030901851, 555157055, 16020432, 104505657, 137192351, 328311134, 40691042, 54754850, 2238118976, 188891554, 1279071793, 19421614, 21921926, 483247269, 86145698, 1158272540, 287385407, 981501541, 1244709757, 1230107581, 26713593, 339806758, 1701986293, 2187221256, 325647542, 2395869016, 319575155, 382054974, 82259107, 81552580, 249425849, 181356836, 1398064501, 455393023, 99575095, 701336268, 547400358, 1167802981, 55076546, 24870165, 2431090374, 611983644, 1247281669, 2388945717, 2368884945, 940644704, 80442901, 26499076, 381910723, 31157730, 851095040, 321530475, 244168604, 771719906, 27845043, 215291590, 304267633, 42068033, 732496838, 417661266, 300566109, 133522954, 1586159491, 134846524, 122749717, 2210002093, 85191091, 19536047, 1316062802, 189860569, 197680673, 452009477, 2363955746, 187121799, 1638003019, 42489164, 254413127, 2352442867, 556484236, 1109954455, 224067746, 1974706154, 112945375, 359509612, 2321941196, 182288931, 504723976, 199694447, 15708581, 15009404, 2167569979, 2329694154, 116824147, 261985414, 251062088, 232185986, 55453993, 270442862, 236270617, 120532479, 243570726, 2414673090, 711887670, 1090209559, 91153144, 2172843905, 158222002, 1003384537, 742247660, 1716910484, 403875529, 2418409172, 1072437356, 2271237788, 389071958, 1491050840, 324190518, 97351221, 894014948, 2231209148, 184834805, 212099980, 908216125, 51470444, 2184437619, 59344651, 437784691, 868847305, 1471225513, 969428480, 1140597900, 829955948, 1932947773, 295922175, 477234837, 2307243684, 1948422624, 447660540, 322620503, 758459150, 2264791957, 173924300, 1915642782, 1387281104, 1012532966, 1590551593, 353148894, 1477534075, 884775722, 284297838, 1210555158, 1380279230, 2155362871, 1301150257, 250314179, 735729984, 1379532181, 1231241773, 1370674644, 357255628, 363381964, 99485467, 785812086, 193009112, 1465786873, 157615747, 131360551, 103683758, 1318668540, 908689675, 1199223576, 294787889, 1002342727, 357936851, 295717249, 719273280]
User ID: 27631430 
New Followers: [1267980138, 415229360, 2417866680, 2420601312, 2391833300, 1412881032, 2333590368, 35604861, 491867969, 339174485]
User ID: 346322471 
New Followers: [191080080]
User ID: 73240400 
New Followers: [118563543]
User ID: 112724402 
New Followers: [44916607, 445200473, 310853948, 907102214]
User ID: 557452676 
New Followers: [170808650]
User ID: 268433853 
New Followers: [2355413971]
User ID: 21298067 
New Followers: [357525157, 271494365, 1087240530, 527736297, 996338137, 219564412, 162382321, 217317191, 304956715, 398477249]
User ID: 308534583 
New Followers: [253015184]
User ID: 21237269 
New Followers: [2380897791, 1187548891, 28105122, 142376099, 217424939]
User ID: 360713475 
New Followers: [1114386786]
User ID: 172742915 
New Followers: [407818580, 1411698218, 19220115]
User ID: 52564791 
New Followers: [966540494]
User ID: 1083980978 
New Followers: [42893223]
User ID: 584230562 
New Followers: [437669595, 2307719671]
User ID: 22215485 
New Followers: [2432285124, 2432158602, 1965941522, 455305791, 2427114540, 2417042695, 28191911, 1152685885, 2354116303, 2349250747, 871563180, 791883703, 973428404, 17797831, 28421053]
User ID: 103115755 
New Followers: [42893223]
User ID: 235667692 
New Followers: [40057924, 182547500]
User ID: 176310111 
New Followers: [445200473]
User ID: 30114937 
New Followers: [247330344]
User ID: 326870950 
New Followers: [111488969, 445200473, 191080080, 430025271]
User ID: 927285780 
New Followers: [362578211]
User ID: 60617002 
New Followers: [2418454724, 182547500]
User ID: 42642626 
New Followers: [111488969]
User ID: 102764807 
New Followers: [2431498142, 461178930]
User ID: 405705100 
New Followers: [42893223]
User ID: 302324264 
New Followers: [469874986]
User ID: 705121015 
New Followers: [2419573177]
User ID: 349847692 
New Followers: [145769311]
User ID: 389097568 
New Followers: [2377470294, 2377304474, 549661326, 1489385148, 306500412, 491002989]
User ID: 372302518 
New Followers: [164521651, 54721783, 430314404]
User ID: 110744613 
New Followers: [253013125, 290338527, 491636588]
User ID: 15823826 
New Followers: [2465045686, 2429237574, 2417866680, 1412881032, 487162442, 578456999, 218518936, 562214601, 339174485]
User ID: 51849217 
New Followers: [155764151]
User ID: 61551615 
New Followers: [601279659, 1260430568, 2335674290]
User ID: 1238325866 
New Followers: [21993071, 560638646]
User ID: 397725597 
New Followers: [50532186, 39149286]
User ID: 115164806 
New Followers: [1965547478, 2430960678, 113948406, 580249438, 301640363, 253063814, 383280864, 314640051, 281643437]
User ID: 28324000 
New Followers: [232495110]
User ID: 16891346 
New Followers: [33778988]
User ID: 325317301 
New Followers: [241426492, 2428106114, 387272389, 253010119, 1272249523, 627765449, 304995885, 610212432, 19109892, 465102432, 1922580121, 428894775, 1095200784, 434173435]
User ID: 14994366 
New Followers: [1328332316]
User ID: 16429408 
New Followers: [29284263]
User ID: 313694014 
New Followers: [1260430568]
User ID: 624490562 
New Followers: [966539192, 253009606]
User ID: 393527964 
New Followers: [249302671]
User ID: 266165713 
New Followers: [1396827224, 2307885896]
User ID: 17103843 
New Followers: [124372457]
User ID: 176900298 
New Followers: [85124669, 1551269286, 1335305262, 16379892, 512696125, 1075428278]
User ID: 919927818 
New Followers: [2220562269, 1910404736]
User ID: 366364703 
New Followers: [578094367]
User ID: 137515210 
New Followers: [377725220]
User ID: 278680615 
New Followers: [1089568022, 191080080, 430025271]
User ID: 476000781 
New Followers: [1569459054, 1161850676, 1551859068]
User ID: 122506173 
New Followers: [2335674290, 191080080]
User ID: 17643237 
New Followers: [1673146015, 2175519319]
User ID: 52248904 
New Followers: [2293764890, 406889735]
User ID: 26650171 
New Followers: [253011483]
User ID: 760033537 
New Followers: [364279830, 30033200]
User ID: 21671311 
New Followers: [116636656]
User ID: 16566310 
New Followers: [1376895679, 121890592]
User ID: 44431366 
New Followers: [253003607, 445200473, 1112878490]
User ID: 774526524 
New Followers: [2418454724]
User ID: 749264388 
New Followers: [2314677619, 865758829]
User ID: 250556430 
New Followers: [275018222, 208357091]
User ID: 166272506 
New Followers: [369851595]
User ID: 98518941 
New Followers: [253015142, 276737075, 260333884, 2226383691, 2277061002, 386324102, 1261390068, 523803858, 336278430]
User ID: 278784587 
New Followers: [1367830260]
User ID: 15665499 
New Followers: [263018965, 37543196, 24495084, 404059812, 19493243]
User ID: 18535678 
New Followers: [19220115, 219111076]
User ID: 23517712 
New Followers: [84330655, 609810159, 59914341]
User ID: 14897840 
New Followers: [432233859, 275018222, 1444074480, 2430544004, 1267980138, 2377802839, 189941434, 2348253198, 2387699774, 20475438, 2358753121, 782963976, 1191754194, 176390631, 1167522092, 163572111, 1446281318, 352741835, 1092577124, 1979300521, 1614667848, 27975114, 330820670, 185040363, 1125340975, 376990482, 49084909, 353946644, 484782496, 21550538, 394429988, 22064500, 155764151, 36159131, 471378998]
User ID: 748277594 
New Followers: [232669481]
User ID: 528970532 
New Followers: [65212590]
User ID: 33341327 
New Followers: [19220115]
User ID: 567249462 
New Followers: [253011483]
User ID: 79094653 
New Followers: [253009963, 2163973388, 2220562269]
User ID: 374695358 
New Followers: [478108276, 566830113]
User ID: 1259747526 
New Followers: [2349333488]
User ID: 394722910 
New Followers: [133808699, 380879022, 231988772]
User ID: 393385839 
New Followers: [2271699941]
User ID: 706088010 
New Followers: [567858870, 2335674290, 1602472796, 364279830, 382733771, 191080080]
User ID: 263158397 
New Followers: [447935911, 1879797702]
User ID: 550115176 
New Followers: [50729765]
User ID: 140948400 
New Followers: [341342009]
User ID: 115679629 
New Followers: [270677119, 135975237]
User ID: 163580953 
New Followers: [78084198]
User ID: 499203947 
New Followers: [253006233, 437693841, 42893223]
User ID: 47970456 
New Followers: [272499749, 21191936, 212363498]
User ID: 336602236 
New Followers: [179593006]
User ID: 58335507 
New Followers: [547834846]
User ID: 21523832 
New Followers: [403487067, 227418291]
User ID: 17697584 
New Followers: [1737156684, 502071517]
User ID: 53240401 
New Followers: [56444834]
User ID: 36673582 
New Followers: [853876075, 411839006, 896601913, 52161495, 123146179, 799844652, 448469398]
User ID: 239956947 
New Followers: [1180303110]
User ID: 213322883 
New Followers: [59535785]
User ID: 18134913 
New Followers: [382488324]
User ID: 199031505 
New Followers: [2220562269]
User ID: 115070499 
New Followers: [366938822]
User ID: 70223223 
New Followers: [32696592, 524299401, 162744837]
User ID: 321135504 
New Followers: [1388627784]
User ID: 613340546 
New Followers: [246392862]
User ID: 66432271 
New Followers: [276677290]
User ID: 101896529 
New Followers: [348086999, 2303886848, 30771359, 1895121078, 2427436025, 333144477, 1926701072, 2384811506, 2416728831, 53478327, 2350954165, 2350170494, 387171017, 184644018, 1944766291, 606033395, 1660467090, 222486040, 630688806, 1323370135, 14903987, 117368879, 68588563, 494476089, 557377681, 799290169, 263923746, 225957733, 51884852, 529366439, 88362327, 250868780, 384617593, 83633602, 393810858, 342815597, 167836019, 54384713]
User ID: 522665500 
New Followers: [2316390366]
User ID: 291699507 
New Followers: [2279696407, 50094643]
User ID: 580223941 
New Followers: [2343580580]
User ID: 944019272 
New Followers: [1716415328]
User ID: 327966552 
New Followers: [341683541]
User ID: 290035930 
New Followers: [253014809, 253014814, 1925487074]
User ID: 483025606 
New Followers: [220804079, 363752697, 1611756242, 67720549, 258510331]
User ID: 32153398 
New Followers: [178446857]
User ID: 562520337 
New Followers: [19220115]
User ID: 487105659 
New Followers: [1161262873]
User ID: 283216107 
New Followers: [102101405]
User ID: 21452918 
New Followers: [427958206, 26319213]
User ID: 153105468 
New Followers: [969323322, 389720912, 165042314, 19220115]
User ID: 15175665 
New Followers: [167312124]
User ID: 276206827 
New Followers: [2316671269, 2301096476]
User ID: 1069032854 
New Followers: [2316926785]
User ID: 359572743 
New Followers: [191080080]
User ID: 14963150 
New Followers: [429436343, 326960911, 16155483]
User ID: 839779261 
New Followers: [1028907163, 15369494, 1278123914, 355617704]
User ID: 110889939 
New Followers: [270698580]
User ID: 45652749 
New Followers: [928725271, 2306739988, 279915342, 114001369, 217424939, 588510706]
User ID: 15936294 
New Followers: [253009606, 253004019, 215244619, 2336823097, 253011224, 374095894, 2220562269, 87148529]
User ID: 50368248 
New Followers: [190362765]
User ID: 974127061 
New Followers: [2418454724]
User ID: 307230314 
New Followers: [1651986553]
User ID: 393780039 
New Followers: [162576868, 311152064, 2445375203, 257128953, 2426305219, 82677934, 196938936, 708748829, 27882865, 410040283, 389713365, 451253956, 225956781, 513467657, 2220464624, 1040852484, 27549570, 1967054310, 1132540099, 1188091170, 633396489]
User ID: 20717456 
New Followers: [39581971]
User ID: 577698142 
New Followers: [2274937476, 1411698218]
User ID: 298210509 
New Followers: [1156590270]
User ID: 46178410 
New Followers: [433860677]
User ID: 62311542 
New Followers: [42893223]
User ID: 177324178 
New Followers: [121890592]
User ID: 33726864 
New Followers: [2395624736, 1688857327, 23609344, 560638646, 19697280, 22235590]
User ID: 50158351 
New Followers: [296928183, 355743468]
User ID: 79036912 
New Followers: [624367140, 2409527502, 2377259443]
User ID: 427464501 
New Followers: [532181524]
User ID: 71441978 
New Followers: [81102903, 272052634]
User ID: 357624148 
New Followers: [969323322, 291747066, 464884296]
User ID: 354620062 
New Followers: [510680688, 2305624795, 435221118]
User ID: 16534226 
New Followers: [65137161]
User ID: 1155687847 
New Followers: [148158088]
User ID: 314270362 
New Followers: [98453370, 213537983]
User ID: 39854055 
New Followers: [1077608312, 361051029]
User ID: 263943508 
New Followers: [1016442542]
User ID: 14721716 
New Followers: [185379059, 1847365902, 62453049, 388480734, 217424939, 28826245]
User ID: 988018777 
New Followers: [207246613, 28021375]
User ID: 171166913 
New Followers: [333020753]
User ID: 293859648 
New Followers: [2428510472, 538458351, 101923227]
User ID: 408194759 
New Followers: [1436658529, 253010078, 22823062, 2340608630, 1445301248, 24549985, 487770873, 469696938]
User ID: 21250330 
New Followers: [137499377]
User ID: 237235461 
New Followers: [217454476]
User ID: 2251187953 
New Followers: [964855748, 69730134]
User ID: 339920627 
New Followers: [383486692]
User ID: 185385165 
New Followers: [19220115, 39340024, 217424939]
User ID: 385119769 
New Followers: [2375781506, 2301731827]
User ID: 545689979 
New Followers: [26678695]
User ID: 111583654 
New Followers: [1025575968, 602302918, 587179827]
User ID: 48719150 
New Followers: [1104635030, 1455585438]
User ID: 15922892 
New Followers: [2340050502, 2161537580, 602393092, 339174485]
User ID: 423488219 
New Followers: [417406853]
User ID: 520581866 
New Followers: [429444033, 353160492, 351710978, 450553786]
User ID: 479986960 
New Followers: [21365376]
User ID: 137903506 
New Followers: [484782496]
User ID: 16469077 
New Followers: [518333273, 201269579]
User ID: 774393817 
